pitch,roll,acc_x,acc_y,acc_z,gyro_x,gyro_y,gyro_z,flex_lombaire,flex_thoracique,flex_cervical,pression_ischion_g,pression_ischion_d,pression_cuisse_g,pression_cuisse_d,label
65.0,15.0,0.5,0.5,0.7,0.1,0.1,0.1,1200.0,1100.0,400.0,0.9,0.2,0.4,0.1,2
5.0,0.0,0.01,0.01,1.0,0.0,0.0,0.0,1000.0,1000.0,300.0,0.5,0.5,0.25,0.25,2
48.5,10.2,0.4,0.1,0.7,0.5,0.2,0.1,1800.0,1650.0,950.0,0.7,0.3,0.4,0.1,2
10.0,2.0,0.02,0.01,0.99,0.0,0.0,0.0,1050.0,1080.0,1850.0,0.5,0.5,0.25,0.25,2
5.0,15.0,0.2,0.3,0.9,0.0,0.0,0.0,1000.0,1000.0,350.0,0.9,0.1,0.5,0.05,2
8.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,900.0,950.0,1900.0,0.5,0.5,0.2,0.2,2
5.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1000.0,1000.0,400.0,0.95,0.05,0.4,0.1,2
45.0,0.0,0.5,0.0,0.8,0.0,0.0,0.0,1100.0,1800.0,500.0,0.5,0.5,0.3,0.3,2
2.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,800.0,800.0,300.0,0.5,0.5,0.25,0.25,2
2.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,800.0,800.0,300.0,0.5,0.5,0.25,0.25,2
0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5,0.5,0.25,0.25,0
2.5,0.5,0.01,0.01,0.99,0.0,0.0,0.0,750.0,780.0,250.0,0.5,0.5,0.25,0.25,0
5.0,1.2,0.02,0.02,0.98,0.0,0.0,0.0,850.0,820.0,400.0,0.52,0.48,0.24,0.26,0
149.26,148.13,10.79,11.28,-18.14,2.27,2.71,2.18,0.0,0.0,0.0,0.114,0.203,0.637,0.0,2
149.26,148.13,10.79,11.28,-18.14,2.27,2.71,2.18,0.0,0.0,0.0,0.114,0.203,0.637,0.0,2
149.26,148.13,10.79,11.28,-18.14,2.27,2.71,2.18,0.0,0.0,0.0,0.114,0.203,0.637,0.0,2
149.26,148.13,10.79,11.28,-18.14,-2.27,2.71,2.18,0.0,0.0,0.0,0.114,0.203,0.637,0.0,2
-145.95,-156.61,-12.26,-7.85,-18.14,-2.27,-2.79,2.18,0.0,0.0,0.0,0.114,0.203,0.637,0.0,2
-145.95,-156.61,-12.26,-7.85,-18.14,-2.27,-2.79,-1.48,0.0,0.0,0.0,0.114,0.203,0.637,0.0,2
-145.95,-156.61,-12.26,-7.85,-18.14,-2.27,-2.79,-1.48,0.0,0.0,0.0,0.114,0.203,0.637,0.0,2
-178.45,-156.61,-0.49,-7.85,-18.14,0.26,-0.09,0.26,0.0,0.0,0.0,0.114,0.203,0.637,0.0,2
-45.0,-63.43,-0.49,-0.98,0.49,0.26,-0.09,0.26,0.0,0.0,0.0,0.114,0.203,0.637,0.0,2
-45.0,-63.43,-0.49,-0.98,0.49,0.26,-0.09,0.26,0.0,0.0,0.0,0.114,0.203,0.637,0.0,2
